
C:\Users\Admin>ping 192.168.0.100 -n 2000

正在 Ping 192.168.0.100 具有 32 字节的数据:
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=7ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=6ms TTL=255
请求超时。
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
请求超时。
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=6ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=6ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=14ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
请求超时。
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=8ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=6ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=6ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=8ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=5ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=4ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=3ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=2ms TTL=255
来自 192.168.0.100 的回复: 字节=32 时间=1ms TTL=255
